0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mohammad/Projects/OIAC2/.npmrc
5 silly config load:file:/Users/mohammad/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @lucide/astro
8 verbose argv "install" "@lucide/astro"
9 verbose logfile logs-max:10 dir:/Users/mohammad/Projects/OIAC2/.npm-cache/_logs/2026-02-07T19_26_03_808Z-
10 verbose logfile /Users/mohammad/Projects/OIAC2/.npm-cache/_logs/2026-02-07T19_26_03_808Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @lucide/astro@*
16 silly packumentCache full:https://registry.npmjs.org/@lucide%2fastro cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http cache https://registry.npmjs.org/@lucide%2fastro 9ms (cache hit)
19 silly packumentCache full:https://registry.npmjs.org/@lucide%2fastro set size:215754 disposed:false
20 silly fetch manifest astro@^5.13.6
21 silly packumentCache full:https://registry.npmjs.org/astro cache-miss
22 http cache https://registry.npmjs.org/astro 10ms (cache hit)
23 silly packumentCache full:https://registry.npmjs.org/astro set size:8718611 disposed:false
24 silly placeDep ROOT @lucide/astro@0.563.0 OK for: oiac2@0.0.1 want: *
25 silly reify mark retired [ '/Users/mohammad/Projects/OIAC2/node_modules/@lucide/astro' ]
26 silly reify moves {
26 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@lucide/astro': '/Users/mohammad/Projects/OIAC2/node_modules/@lucide/.astro-JBZeXXbC'
27 silly audit   'micromark-extension-gfm-footnote': [ '2.1.0' ],
27 silly audit   'micromark-extension-gfm-strikethrough': [ '2.1.0' ],
27 silly audit   'micromark-extension-gfm-table': [ '2.1.1' ],
27 silly audit   'micromark-extension-gfm-tagfilter': [ '2.0.0' ],
27 silly audit   'micromark-extension-gfm-task-list-item': [ '2.1.0' ],
27 silly audit   'micromark-factory-destination': [ '2.0.1' ],
27 silly audit   'micromark-factory-label': [ '2.0.1' ],
27 silly audit   'micromark-factory-space': [ '2.0.1' ],
27 silly audit   'micromark-factory-title': [ '2.0.1' ],
27 silly audit   'micromark-factory-whitespace': [ '2.0.1' ],
27 silly audit   'micromark-util-character': [ '2.1.1' ],
27 silly audit   'micromark-util-chunked': [ '2.0.1' ],
27 silly audit   'micromark-util-classify-character': [ '2.0.1' ],
27 silly audit   'micromark-util-combine-extensions': [ '2.0.1' ],
27 silly audit   'micromark-util-decode-numeric-character-reference': [ '2.0.2' ],
27 silly audit   'micromark-util-decode-string': [ '2.0.1' ],
27 silly audit   'micromark-util-encode': [ '2.0.1' ],
27 silly audit   'micromark-util-html-tag-name': [ '2.0.1' ],
27 silly audit   'micromark-util-normalize-identifier': [ '2.0.1' ],
27 silly audit   'micromark-util-resolve-all': [ '2.0.1' ],
27 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
27 silly audit   'micromark-util-subtokenize': [ '2.1.0' ],
27 silly audit   'micromark-util-symbol': [ '2.0.1' ],
27 silly audit   'micromark-util-types': [ '2.0.2' ],
27 silly audit   micromatch: [ '4.0.8' ],
27 silly audit   'mime-db': [ '1.52.0' ],
27 silly audit   'mime-types': [ '2.1.35' ],
27 silly audit   minipass: [ '7.1.2' ],
27 silly audit   minizlib: [ '3.1.0' ],
27 silly audit   mrmime: [ '2.0.1' ],
27 silly audit   ms: [ '2.1.3' ],
27 silly audit   'muggle-string': [ '0.4.1' ],
27 silly audit   mz: [ '2.7.0' ],
27 silly audit   nanoid: [ '3.3.11' ],
27 silly audit   neotraverse: [ '0.6.18' ],
27 silly audit   'nlcst-to-string': [ '4.0.0' ],
27 silly audit   'node-fetch': [ '2.7.0' ],
27 silly audit   'node-fetch-native': [ '1.6.7' ],
27 silly audit   'node-gyp-build': [ '4.8.4' ],
27 silly audit   'node-mock-http': [ '1.0.4' ],
27 silly audit   'node-releases': [ '2.0.27' ],
27 silly audit   nodemailer: [ '7.0.11' ],
27 silly audit   nopt: [ '8.1.0' ],
27 silly audit   'normalize-path': [ '3.0.0' ],
27 silly audit   'normalize-range': [ '0.1.2' ],
27 silly audit   'nth-check': [ '2.1.1' ],
27 silly audit   'object-assign': [ '4.1.1' ],
27 silly audit   'object-hash': [ '3.0.0' ],
27 silly audit   obuf: [ '1.1.2' ],
27 silly audit   ofetch: [ '1.5.1' ],
27 silly audit   ohash: [ '2.0.11' ],
27 silly audit   'oniguruma-parser': [ '0.12.1' ],
27 silly audit   'oniguruma-to-es': [ '4.3.4' ],
27 silly audit   optimism: [ '0.18.1' ],
27 silly audit   'p-limit': [ '6.2.0' ],
27 silly audit   'p-queue': [ '8.1.1' ],
27 silly audit   'p-timeout': [ '6.1.4' ],
27 silly audit   'package-json-from-dist': [ '1.0.1' ],
27 silly audit   'package-manager-detector': [ '1.6.0' ],
27 silly audit   'parse-latin': [ '7.0.0' ],
27 silly audit   parse5: [ '7.3.0' ],
27 silly audit   parseley: [ '0.12.1' ],
27 silly audit   'path-browserify': [ '1.0.1' ],
27 silly audit   'path-key': [ '3.1.1' ],
27 silly audit   'path-parse': [ '1.0.7' ],
27 silly audit   'path-scurry': [ '1.11.1' ],
27 silly audit   'path-to-regexp': [ '6.1.0', '6.3.0' ],
27 silly audit   peberminta: [ '0.9.0' ],
27 silly audit   'pg-int8': [ '1.0.1' ],
27 silly audit   'pg-numeric': [ '1.0.2' ],
27 silly audit   'pg-protocol': [ '1.10.3' ],
27 silly audit   'pg-types': [ '4.1.0' ],
27 silly audit   piccolore: [ '0.1.3' ],
27 silly audit   picocolors: [ '1.1.1' ],
27 silly audit   pify: [ '2.3.0' ],
27 silly audit   pirates: [ '4.0.7' ],
27 silly audit   playwright: [ '1.58.0' ],
27 silly audit   'playwright-core': [ '1.58.0' ],
27 silly audit   postcss: [ '8.5.6' ],
27 silly audit   'postcss-import': [ '15.1.0' ],
27 silly audit   'postcss-js': [ '4.1.0' ],
27 silly audit   'postcss-load-config': [ '4.0.2' ],
27 silly audit   'postcss-nested': [ '6.2.0' ],
27 silly audit   'postcss-selector-parser': [ '6.1.2', '6.0.10' ],
27 silly audit   'postcss-value-parser': [ '4.2.0' ],
27 silly audit   'postgres-array': [ '3.0.4' ],
27 silly audit   'postgres-bytea': [ '3.0.0' ],
27 silly audit   'postgres-date': [ '2.1.0' ],
27 silly audit   'postgres-interval': [ '3.0.0' ],
27 silly audit   'postgres-range': [ '1.1.4' ],
27 silly audit   prettier: [ '3.7.4' ],
27 silly audit   prismjs: [ '1.30.0' ],
27 silly audit   prompts: [ '2.4.2' ],
27 silly audit   'prop-types': [ '15.8.1' ],
27 silly audit   'property-information': [ '7.1.0' ],
27 silly audit   'proxy-from-env': [ '1.1.0' ],
27 silly audit   punycode: [ '2.3.1' ],
27 silly audit   'punycode.js': [ '2.3.1' ],
27 silly audit   'queue-microtask': [ '1.2.3' ],
27 silly audit   radix3: [ '1.1.2' ],
27 silly audit   react: [ '19.2.1' ],
27 silly audit   'react-dom': [ '19.2.1' ],
27 silly audit   'react-is': [ '16.13.1' ],
27 silly audit   'react-refresh': [ '0.17.0' ],
27 silly audit   'read-cache': [ '1.0.0' ],
27 silly audit   regex: [ '6.1.0' ],
27 silly audit   'regex-recursion': [ '6.0.2' ],
27 silly audit   'regex-utilities': [ '2.3.0' ],
27 silly audit   rehackt: [ '0.1.0' ],
27 silly audit   rehype: [ '13.0.2' ],
27 silly audit   'rehype-raw': [ '7.0.0' ],
27 silly audit   'rehype-stringify': [ '10.0.1' ],
27 silly audit   'rehype-parse': [ '9.0.1' ],
27 silly audit   'remark-gfm': [ '4.0.1' ],
27 silly audit   'remark-stringify': [ '11.0.0' ],
27 silly audit   'remark-parse': [ '11.0.0' ],
27 silly audit   'remark-rehype': [ '11.1.2' ],
27 silly audit   'remark-smartypants': [ '3.0.2' ],
27 silly audit   'request-light': [ '0.7.0', '0.5.8' ],
27 silly audit   'require-directory': [ '2.1.1' ],
27 silly audit   'require-from-string': [ '2.0.2' ],
27 silly audit   resend: [ '6.9.1' ],
27 silly audit   resolve: [ '1.22.11' ],
27 silly audit   'resolve-from': [ '5.0.0' ],
27 silly audit   retext: [ '9.0.0' ],
27 silly audit   'retext-latin': [ '4.0.0' ],
27 silly audit   'retext-smartypants': [ '6.2.0' ],
27 silly audit   'retext-stringify': [ '4.0.0' ],
27 silly audit   reusify: [ '1.1.0' ],
27 silly audit   rollup: [ '4.53.3' ],
27 silly audit   'run-parallel': [ '1.2.0' ],
27 silly audit   'safer-buffer': [ '2.1.2' ],
27 silly audit   sax: [ '1.4.3' ],
27 silly audit   scheduler: [ '0.27.0' ],
27 silly audit   selderee: [ '0.11.0' ],
27 silly audit   sharp: [ '0.34.5' ],
27 silly audit   'shebang-command': [ '2.0.0' ],
27 silly audit   'shebang-regex': [ '3.0.0' ],
27 silly audit   shiki: [ '3.21.0' ],
27 silly audit   'signal-exit': [ '4.1.0' ],
27 silly audit   sisteransi: [ '1.0.5' ],
27 silly audit   'smol-toml': [ '1.6.0' ],
27 silly audit   'source-map-js': [ '1.2.1' ],
27 silly audit   'space-separated-tokens': [ '2.0.2' ],
27 silly audit   standardwebhooks: [ '1.0.0' ],
27 silly audit   'stringify-entities': [ '4.0.4' ],
27 silly audit   'character-entities-legacy': [ '3.0.0' ],
27 silly audit   sucrase: [ '3.35.1' ],
27 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
27 silly audit   svgo: [ '4.0.0' ],
27 silly audit   svix: [ '1.84.1' ],
27 silly audit   uuid: [ '10.0.0' ],
27 silly audit   'symbol-observable': [ '4.0.0' ],
27 silly audit   tailwindcss: [ '3.4.19' ],
27 silly audit   tar: [ '7.5.2' ],
27 silly audit   yallist: [ '5.0.0', '3.1.1' ],
27 silly audit   thenify: [ '3.3.1' ],
27 silly audit   'thenify-all': [ '1.6.0' ],
27 silly audit   'tiny-inflate': [ '1.0.3' ],
27 silly audit   tinyexec: [ '1.0.2' ],
27 silly audit   tinyglobby: [ '0.2.15' ],
27 silly audit   tlds: [ '1.261.0' ],
27 silly audit   'to-regex-range': [ '5.0.1' ],
27 silly audit   tr46: [ '0.0.3' ],
27 silly audit   'trim-lines': [ '3.0.1' ],
27 silly audit   trough: [ '2.2.0' ],
27 silly audit   'ts-interface-checker': [ '0.1.13' ],
27 silly audit   'ts-invariant': [ '0.10.3' ],
27 silly audit   tsconfck: [ '3.1.6' ],
27 silly audit   tslib: [ '2.8.1' ],
27 silly audit   'type-fest': [ '4.41.0' ],
27 silly audit   'typesafe-path': [ '0.2.2' ],
27 silly audit   typescript: [ '5.9.3' ],
27 silly audit   'typescript-auto-import-cache': [ '0.3.6' ],
27 silly audit   'uc.micro': [ '2.1.0' ],
27 silly audit   ufo: [ '1.6.3' ],
27 silly audit   ultrahtml: [ '1.6.0' ],
27 silly audit   uncrypto: [ '0.1.3' ],
27 silly audit   'undici-types': [ '7.16.0' ],
27 silly audit   unified: [ '11.0.5' ],
27 silly audit   unifont: [ '0.7.3' ],
27 silly audit   'unist-util-find-after': [ '5.0.0' ],
27 silly audit   'unist-util-modify-children': [ '4.0.0' ],
27 silly audit   'unist-util-position': [ '5.0.0' ],
27 silly audit   'unist-util-remove-position': [ '5.0.0' ],
27 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
27 silly audit   'unist-util-visit': [ '5.0.0' ],
27 silly audit   'unist-util-visit-children': [ '3.0.0' ],
27 silly audit   'unist-util-visit-parents': [ '6.0.2' ],
27 silly audit   'update-browserslist-db': [ '1.2.2' ],
27 silly audit   'uri-js': [ '4.4.1' ],
27 silly audit   'util-deprecate': [ '1.0.2' ],
27 silly audit   vfile: [ '6.0.3' ],
27 silly audit   'vfile-message': [ '4.0.3' ],
27 silly audit   vite: [ '6.4.1' ],
27 silly audit   vitefu: [ '1.1.1' ],
27 silly audit   'volar-service-css': [ '0.0.67' ],
27 silly audit   'volar-service-emmet': [ '0.0.67' ],
27 silly audit   'volar-service-html': [ '0.0.67' ],
27 silly audit   'volar-service-prettier': [ '0.0.67' ],
27 silly audit   'volar-service-typescript': [ '0.0.67' ],
27 silly audit   'volar-service-typescript-twoslash-queries': [ '0.0.67' ],
27 silly audit   'volar-service-yaml': [ '0.0.67' ],
27 silly audit   'vscode-css-languageservice': [ '6.3.9' ],
27 silly audit   'vscode-html-languageservice': [ '5.6.1' ],
27 silly audit   'vscode-json-languageservice': [ '4.1.8' ],
27 silly audit   'vscode-jsonrpc': [ '8.2.0' ],
27 silly audit   'vscode-languageserver': [ '9.0.1' ],
27 silly audit   'vscode-languageserver-protocol': [ '3.17.5' ],
27 silly audit   'vscode-languageserver-textdocument': [ '1.0.12' ],
27 silly audit   'vscode-languageserver-types': [ '3.17.5' ],
27 silly audit   'vscode-nls': [ '5.2.0' ],
27 silly audit   'vscode-uri': [ '3.1.0' ],
27 silly audit   'web-namespaces': [ '2.0.1' ],
27 silly audit   'webidl-conversions': [ '3.0.1' ],
27 silly audit   'whatwg-url': [ '5.0.0' ],
27 silly audit   which: [ '2.0.2' ],
27 silly audit   'which-pm-runs': [ '1.1.0' ],
27 silly audit   'widest-line': [ '5.0.0' ],
27 silly audit   ws: [ '8.18.3' ],
27 silly audit   'xxhash-wasm': [ '1.1.0' ],
27 silly audit   y18n: [ '5.0.8' ],
27 silly audit   yaml: [ '2.8.2', '2.7.1' ],
27 silly audit   'yaml-language-server': [ '1.19.2' ],
27 silly audit   'ajv-draft-04': [ '1.0.0' ],
27 silly audit   yargs: [ '17.7.2' ],
27 silly audit   'yargs-parser': [ '21.1.1' ],
27 silly audit   'yocto-queue': [ '1.2.2' ],
27 silly audit   'yocto-spinner': [ '0.2.3' ],
27 silly audit   yoctocolors: [ '2.1.2' ],
27 silly audit   'zen-observable': [ '0.8.15' ],
27 silly audit   'zen-observable-ts': [ '1.2.5' ],
27 silly audit   zod: [ '3.25.76' ],
27 silly audit   'zod-to-json-schema': [ '3.25.1' ],
27 silly audit   'zod-to-ts': [ '1.2.0' ],
27 silly audit   zwitch: [ '2.0.4' ],
27 silly audit   '@lucide/astro': [ '0.563.0' ]
27 silly audit }
28 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-win32-x64-msvc
29 silly reify mark deleted [
29 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-win32-x64-msvc'
29 silly reify ]
30 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-win32-x64-gnu
31 silly reify mark deleted [
31 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-win32-x64-gnu'
31 silly reify ]
32 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-win32-ia32-msvc
33 silly reify mark deleted [
33 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-win32-ia32-msvc'
33 silly reify ]
34 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-win32-arm64-msvc
35 silly reify mark deleted [
35 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-win32-arm64-msvc'
35 silly reify ]
36 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-openharmony-arm64
37 silly reify mark deleted [
37 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-openharmony-arm64'
37 silly reify ]
38 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-x64-musl
39 silly reify mark deleted [
39 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-x64-musl'
39 silly reify ]
40 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-x64-gnu
41 silly reify mark deleted [
41 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-x64-gnu'
41 silly reify ]
42 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-s390x-gnu
43 silly reify mark deleted [
43 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-s390x-gnu'
43 silly reify ]
44 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-riscv64-musl
45 silly reify mark deleted [
45 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-riscv64-musl'
45 silly reify ]
46 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-riscv64-gnu
47 silly reify mark deleted [
47 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-riscv64-gnu'
47 silly reify ]
48 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-ppc64-gnu
49 silly reify mark deleted [
49 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-ppc64-gnu'
49 silly reify ]
50 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-loong64-gnu
51 silly reify mark deleted [
51 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-loong64-gnu'
51 silly reify ]
52 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-arm64-musl
53 silly reify mark deleted [
53 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-arm64-musl'
53 silly reify ]
54 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-arm64-gnu
55 silly reify mark deleted [
55 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-arm64-gnu'
55 silly reify ]
56 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-arm-musleabihf
57 silly reify mark deleted [
57 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-arm-musleabihf'
57 silly reify ]
58 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-arm-gnueabihf
59 silly reify mark deleted [
59 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-arm-gnueabihf'
59 silly reify ]
60 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-freebsd-x64
61 silly reify mark deleted [
61 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-freebsd-x64'
61 silly reify ]
62 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-freebsd-arm64
63 silly reify mark deleted [
63 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-freebsd-arm64'
63 silly reify ]
64 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-darwin-x64
65 silly reify mark deleted [
65 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-darwin-x64'
65 silly reify ]
66 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-android-arm64
67 silly reify mark deleted [
67 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-android-arm64'
67 silly reify ]
68 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-android-arm-eabi
69 silly reify mark deleted [
69 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-android-arm-eabi'
69 silly reify ]
70 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-win32-x64
71 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-win32-x64' ]
72 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-win32-ia32
73 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-win32-ia32' ]
74 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-win32-arm64
75 silly reify mark deleted [
75 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-win32-arm64'
75 silly reify ]
76 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-wasm32
77 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-wasm32' ]
78 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@emnapi/runtime
79 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@emnapi/runtime' ]
80 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linuxmusl-x64
81 silly reify mark deleted [
81 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linuxmusl-x64'
81 silly reify ]
82 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linuxmusl-arm64
83 silly reify mark deleted [
83 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linuxmusl-arm64'
83 silly reify ]
84 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-x64
85 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-x64' ]
86 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-s390x
87 silly reify mark deleted [
87 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-s390x'
87 silly reify ]
88 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-riscv64
89 silly reify mark deleted [
89 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-riscv64'
89 silly reify ]
90 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-ppc64
91 silly reify mark deleted [
91 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-ppc64'
91 silly reify ]
92 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-arm64
93 silly reify mark deleted [
93 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-arm64'
93 silly reify ]
94 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-arm
95 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-arm' ]
96 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linuxmusl-x64
97 silly reify mark deleted [
97 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linuxmusl-x64'
97 silly reify ]
98 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linuxmusl-arm64
99 silly reify mark deleted [
99 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linuxmusl-arm64'
99 silly reify ]
100 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-x64
101 silly reify mark deleted [
101 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-x64'
101 silly reify ]
102 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-s390x
103 silly reify mark deleted [
103 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-s390x'
103 silly reify ]
104 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-riscv64
105 silly reify mark deleted [
105 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-riscv64'
105 silly reify ]
106 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-ppc64
107 silly reify mark deleted [
107 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-ppc64'
107 silly reify ]
108 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-arm64
109 silly reify mark deleted [
109 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-arm64'
109 silly reify ]
110 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-arm
111 silly reify mark deleted [
111 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-arm'
111 silly reify ]
112 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-darwin-x64
113 silly reify mark deleted [
113 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-darwin-x64'
113 silly reify ]
114 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-darwin-x64
115 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-darwin-x64' ]
116 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/win32-x64
117 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/win32-x64' ]
118 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/win32-ia32
119 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/win32-ia32' ]
120 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/win32-arm64
121 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/win32-arm64' ]
122 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/sunos-x64
123 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/sunos-x64' ]
124 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/openharmony-arm64
125 silly reify mark deleted [
125 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/openharmony-arm64'
125 silly reify ]
126 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/openbsd-x64
127 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/openbsd-x64' ]
128 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/openbsd-arm64
129 silly reify mark deleted [
129 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/openbsd-arm64'
129 silly reify ]
130 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/netbsd-x64
131 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/netbsd-x64' ]
132 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/netbsd-arm64
133 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/netbsd-arm64' ]
134 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-x64
135 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-x64' ]
136 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-s390x
137 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-s390x' ]
