0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mohammad/Projects/OIAC2/.npmrc
5 silly config load:file:/Users/mohammad/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm uninstall postgres
8 verbose argv "uninstall" "postgres" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/mohammad/Projects/OIAC2/.npm-cache/_logs/2025-12-11T00_57_25_557Z-
10 verbose logfile /Users/mohammad/Projects/OIAC2/.npm-cache/_logs/2025-12-11T00_57_25_557Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [ '/Users/mohammad/Projects/OIAC2/node_modules/postgres' ]
16 silly reify moves {
16 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/postgres': '/Users/mohammad/Projects/OIAC2/node_modules/.postgres-UCwgNRYY'
17 silly audit   'remark-stringify': [ '6.0.4', '11.0.0' ],
17 silly audit   'stringify-entities': [ '1.3.2', '3.1.0', '4.0.4' ],
17 silly audit   'space-separated-tokens': [ '1.1.5', '2.0.2' ],
17 silly audit   'trim-lines': [ '1.1.3', '3.0.1' ],
17 silly audit   trough: [ '1.0.5', '2.2.0' ],
17 silly audit   unified: [ '9.2.2', '11.0.5' ],
17 silly audit   'unist-util-position': [ '3.1.0', '5.0.0' ],
17 silly audit   'unist-util-remove-position': [ '1.1.4', '5.0.0' ],
17 silly audit   'unist-util-stringify-position': [ '2.0.3', '4.0.0' ],
17 silly audit   'unist-util-visit': [ '1.4.1', '2.0.3', '4.1.2', '5.0.0' ],
17 silly audit   vfile: [ '4.2.1', '6.0.3' ],
17 silly audit   'vfile-location': [ '2.0.6', '5.0.3' ],
17 silly audit   'vfile-message': [ '2.0.4', '4.0.3' ],
17 silly audit   'web-namespaces': [ '1.1.4', '2.0.1' ],
17 silly audit   'decap-cms-widget-number': [ '3.2.0' ],
17 silly audit   'decap-cms-widget-object': [ '3.4.0' ],
17 silly audit   'decap-cms-widget-relation': [ '3.5.2' ],
17 silly audit   'decap-cms-widget-select': [ '3.3.0' ],
17 silly audit   'decap-cms-widget-string': [ '3.2.0' ],
17 silly audit   'decap-cms-widget-text': [ '3.2.0' ],
17 silly audit   'decode-named-character-reference': [ '1.2.0' ],
17 silly audit   deepmerge: [ '4.3.1' ],
17 silly audit   'define-data-property': [ '1.1.4' ],
17 silly audit   'define-properties': [ '1.2.1' ],
17 silly audit   defu: [ '6.1.4' ],
17 silly audit   'delayed-stream': [ '1.0.0' ],
17 silly audit   dequal: [ '2.0.3' ],
17 silly audit   destr: [ '2.0.5' ],
17 silly audit   detab: [ '2.0.4' ],
17 silly audit   'detect-libc': [ '2.0.4' ],
17 silly audit   'deterministic-object-hash': [ '2.0.2' ],
17 silly audit   devalue: [ '5.3.2' ],
17 silly audit   devlop: [ '1.1.0' ],
17 silly audit   dfa: [ '1.2.0' ],
17 silly audit   diacritics: [ '1.3.0' ],
17 silly audit   didyoumean: [ '1.2.2' ],
17 silly audit   diff: [ '5.2.0' ],
17 silly audit   direction: [ '1.0.4' ],
17 silly audit   dlv: [ '1.1.3' ],
17 silly audit   'dnd-core': [ '14.0.1' ],
17 silly audit   'dom-helpers': [ '5.2.1', '3.4.0' ],
17 silly audit   dompurify: [ '3.3.1' ],
17 silly audit   dset: [ '3.1.4' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   eastasianwidth: [ '0.2.0' ],
17 silly audit   'electron-to-chromium': [ '1.5.215' ],
17 silly audit   emmet: [ '2.4.11' ],
17 silly audit   entities: [ '6.0.1' ],
17 silly audit   'error-ex': [ '1.3.4' ],
17 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-module-lexer': [ '1.7.0' ],
17 silly audit   'es-object-atoms': [ '1.1.1' ],
17 silly audit   'es-set-tostringtag': [ '2.1.0' ],
17 silly audit   esbuild: [ '0.25.9' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-html': [ '1.0.3' ],
17 silly audit   esprima: [ '4.0.1' ],
17 silly audit   eventemitter3: [ '5.0.1' ],
17 silly audit   exenv: [ '1.2.2' ],
17 silly audit   extend: [ '3.0.2' ],
17 silly audit   'extend-shallow': [ '2.0.1' ],
17 silly audit   'fast-deep-equal': [ '3.1.3' ],
17 silly audit   'fast-glob': [ '3.3.3' ],
17 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
17 silly audit   'fast-uri': [ '3.1.0' ],
17 silly audit   fastq: [ '1.19.1' ],
17 silly audit   fdir: [ '6.5.0' ],
17 silly audit   'file-uri-to-path': [ '1.0.0' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   'find-root': [ '1.1.0' ],
17 silly audit   flattie: [ '1.1.1' ],
17 silly audit   'focus-group': [ '0.3.1' ],
17 silly audit   'follow-redirects': [ '1.15.11' ],
17 silly audit   fontace: [ '0.3.0' ],
17 silly audit   fontkit: [ '2.0.4' ],
17 silly audit   'foreground-child': [ '3.3.1' ],
17 silly audit   'form-data': [ '4.0.4' ],
17 silly audit   'fraction.js': [ '4.3.7' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   fuzzy: [ '0.1.3' ],
17 silly audit   gensync: [ '1.0.0-beta.2' ],
17 silly audit   geotiff: [ '2.0.4' ],
17 silly audit   pako: [ '2.1.0', '0.2.9' ],
17 silly audit   yallist: [ '4.0.0', '5.0.0', '3.1.1' ],
17 silly audit   'get-caller-file': [ '2.0.5' ],
17 silly audit   'get-east-asian-width': [ '1.3.1' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   'github-slugger': [ '2.0.0' ],
17 silly audit   glob: [ '10.4.5' ],
17 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   'gotrue-js': [ '0.9.29' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   'graphql-tag': [ '2.12.6' ],
17 silly audit   'gray-matter': [ '4.0.3' ],
17 silly audit   'js-yaml': [ '3.14.2', '4.1.0' ],
17 silly audit   h3: [ '1.15.4' ],
17 silly audit   'has-property-descriptors': [ '1.0.2' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   'has-tostringtag': [ '1.0.2' ],
17 silly audit   hasown: [ '2.0.2' ],
17 silly audit   'hast-util-embedded': [ '1.0.6' ],
17 silly audit   'hast-util-from-html': [ '2.0.3' ],
17 silly audit   'hast-util-has-property': [ '1.0.4' ],
17 silly audit   'hast-util-raw': [ '9.1.0' ],
17 silly audit   'hast-util-to-mdast': [ '7.1.3' ],
17 silly audit   'hast-util-to-text': [ '2.0.1', '4.0.2' ],
17 silly audit   'mdast-util-phrasing': [ '2.0.0', '3.0.1', '4.1.0' ],
17 silly audit   'unist-util-find-after': [ '3.0.0', '5.0.0' ],
17 silly audit   'hast-util-to-parse5': [ '8.0.0' ],
17 silly audit   history: [ '4.10.1' ],
17 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
17 silly audit   'html-escaper': [ '3.0.3' ],
17 silly audit   'http-cache-semantics': [ '4.2.0' ],
17 silly audit   'https-proxy-agent': [ '7.0.6' ],
17 silly audit   'iceberg-js': [ '0.8.1' ],
17 silly audit   ieee754: [ '1.2.1' ],
17 silly audit   immediate: [ '3.0.6' ],
17 silly audit   immer: [ '9.0.21', '10.2.0' ],
17 silly audit   immutable: [ '3.8.2' ],
17 silly audit   'import-fresh': [ '3.3.1' ],
17 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
17 silly audit   'import-meta-resolve': [ '4.2.0' ],
17 silly audit   inherits: [ '2.0.4' ],
17 silly audit   ini: [ '2.0.0' ],
17 silly audit   'inline-style-parser': [ '0.1.1' ],
17 silly audit   invariant: [ '2.2.4' ],
17 silly audit   'iron-webcrypto': [ '1.2.1' ],
17 silly audit   'is-alphabetical': [ '1.0.4' ],
17 silly audit   'is-alphanumeric': [ '1.0.0' ],
17 silly audit   'is-alphanumerical': [ '1.0.4' ],
17 silly audit   'is-binary-path': [ '2.1.0' ],
17 silly audit   'is-buffer': [ '2.0.5' ],
17 silly audit   'is-core-module': [ '2.16.1' ],
17 silly audit   'is-decimal': [ '1.0.4' ],
17 silly audit   'is-docker': [ '3.0.0' ],
17 silly audit   'is-extendable': [ '0.1.1' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   'is-hexadecimal': [ '1.0.4' ],
17 silly audit   'is-hotkey': [ '0.2.0' ],
17 silly audit   'is-inside-container': [ '1.0.0' ],
17 silly audit   'is-number': [ '7.0.0' ],
17 silly audit   'is-plain-object': [ '5.0.0' ],
17 silly audit   'is-url': [ '1.2.4' ],
17 silly audit   'is-whitespace-character': [ '1.0.4' ],
17 silly audit   'is-word-character': [ '1.0.4' ],
17 silly audit   'is-wsl': [ '3.1.0' ],
17 silly audit   isarray: [ '0.0.1' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   'isomorphic-base64': [ '1.0.2' ],
17 silly audit   jackspeak: [ '3.4.3' ],
17 silly audit   jiti: [ '1.21.7' ],
17 silly audit   'js-base64': [ '3.7.8' ],
17 silly audit   'js-sha256': [ '0.9.0' ],
17 silly audit   'js-tokens': [ '4.0.0' ],
17 silly audit   jsesc: [ '3.1.0' ],
17 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
17 silly audit   'json-stringify-pretty-compact': [ '2.0.0' ],
17 silly audit   json5: [ '2.2.3' ],
17 silly audit   'jsonc-parser': [ '2.3.1', '3.3.1' ],
17 silly audit   'jwt-decode': [ '3.1.2' ],
17 silly audit   'kind-of': [ '6.0.3' ],
17 silly audit   kleur: [ '4.1.5', '3.0.3' ],
17 silly audit   lerc: [ '3.0.0' ],
17 silly audit   lie: [ '3.1.1' ],
17 silly audit   lilconfig: [ '3.1.3' ],
17 silly audit   'lines-and-columns': [ '1.2.4' ],
17 silly audit   localforage: [ '1.10.0' ],
17 silly audit   lodash: [ '4.17.21' ],
17 silly audit   'lodash-es': [ '4.17.21' ],
17 silly audit   'lodash.castarray': [ '4.4.0' ],
17 silly audit   'lodash.isplainobject': [ '4.0.6' ],
17 silly audit   'lodash.merge': [ '4.6.2' ],
17 silly audit   'loose-envify': [ '1.4.0' ],
17 silly audit   'magic-string': [ '0.30.19' ],
17 silly audit   magicast: [ '0.3.5' ],
17 silly audit   'mapbox-to-css-font': [ '2.4.5' ],
17 silly audit   'markdown-escapes': [ '1.0.4' ],
17 silly audit   marked: [ '11.2.0' ],
17 silly audit   'material-colors': [ '1.2.6' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   'md-block': [ '0.0.1' ],
17 silly audit   'mdast-util-compact': [ '1.0.4' ],
17 silly audit   'mdast-util-from-markdown': [ '2.0.2', '0.8.5' ],
17 silly audit   'mdast-util-gfm-footnote': [ '2.1.0' ],
17 silly audit   'mdast-util-math': [ '2.0.2' ],
17 silly audit   'micromark-util-character': [ '1.2.0', '2.1.1' ],
17 silly audit   'micromark-util-decode-numeric-character-reference': [ '1.1.0', '2.0.2' ],
17 silly audit   'micromark-util-decode-string': [ '1.1.0', '2.0.1' ],
17 silly audit   'micromark-util-symbol': [ '1.1.0', '2.0.1' ],
17 silly audit   'micromark-util-types': [ '1.1.0', '2.0.2' ],
17 silly audit   'mdn-data': [ '2.12.2' ],
17 silly audit   mdurl: [ '1.0.1' ],
17 silly audit   'memoize-one': [ '6.0.0', '5.2.1' ],
17 silly audit   merge2: [ '1.4.1' ],
17 silly audit   'micro-api-client': [ '3.3.0' ],
17 silly audit   'micromark-core-commonmark': [ '2.0.3' ],
17 silly audit   'micromark-extension-gfm-footnote': [ '2.1.0' ],
17 silly audit   'micromark-factory-destination': [ '2.0.1' ],
17 silly audit   'micromark-factory-label': [ '2.0.1' ],
17 silly audit   'micromark-factory-space': [ '2.0.1' ],
17 silly audit   'micromark-factory-title': [ '2.0.1' ],
17 silly audit   'micromark-factory-whitespace': [ '2.0.1' ],
17 silly audit   'micromark-util-chunked': [ '2.0.1' ],
17 silly audit   'micromark-util-classify-character': [ '2.0.1' ],
17 silly audit   'micromark-util-combine-extensions': [ '2.0.1' ],
17 silly audit   'micromark-util-encode': [ '2.0.1' ],
17 silly audit   'micromark-util-html-tag-name': [ '2.0.1' ],
17 silly audit   'micromark-util-normalize-identifier': [ '2.0.1' ],
17 silly audit   'micromark-util-resolve-all': [ '2.0.1' ],
17 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
17 silly audit   'micromark-util-subtokenize': [ '2.1.0' ],
17 silly audit   micromatch: [ '4.0.8' ],
17 silly audit   'mime-db': [ '1.52.0' ],
17 silly audit   'mime-types': [ '2.1.35' ],
17 silly audit   minimist: [ '1.2.8' ],
17 silly audit   minipass: [ '7.1.2' ],
17 silly audit   minizlib: [ '3.0.2' ],
17 silly audit   mkdirp: [ '3.0.1' ],
17 silly audit   mrmime: [ '2.0.1' ],
17 silly audit   ms: [ '2.1.3' ],
17 silly audit   'muggle-string': [ '0.4.1' ],
17 silly audit   mz: [ '2.7.0' ],
17 silly audit   nanoid: [ '3.3.11' ],
17 silly audit   neotraverse: [ '0.6.18' ],
17 silly audit   'nlcst-to-string': [ '4.0.0' ],
17 silly audit   'node-fetch': [ '2.7.0' ],
17 silly audit   'node-fetch-native': [ '1.6.7' ],
17 silly audit   'node-gyp-build': [ '4.8.4' ],
17 silly audit   'node-mock-http': [ '1.0.3' ],
17 silly audit   'node-polyglot': [ '2.6.0' ],
17 silly audit   'node-releases': [ '2.0.20' ],
17 silly audit   nopt: [ '8.1.0' ],
17 silly audit   'normalize-path': [ '3.0.0' ],
17 silly audit   'normalize-range': [ '0.1.2' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-hash': [ '3.0.0' ],
17 silly audit   'object-inspect': [ '1.13.4' ],
17 silly audit   'object-keys': [ '1.1.1' ],
17 silly audit   'object.entries': [ '1.1.9' ],
17 silly audit   obuf: [ '1.1.2' ],
17 silly audit   ofetch: [ '1.4.1' ],
17 silly audit   ohash: [ '2.0.11' ],
17 silly audit   ol: [ '6.15.1' ],
17 silly audit   'ol-mapbox-style': [ '8.2.1' ],
17 silly audit   'oniguruma-parser': [ '0.12.1' ],
17 silly audit   'oniguruma-to-es': [ '4.3.3' ],
17 silly audit   'p-limit': [ '6.2.0' ],
17 silly audit   'p-queue': [ '8.1.1' ],
17 silly audit   'p-timeout': [ '6.1.4' ],
17 silly audit   'package-json-from-dist': [ '1.0.1' ],
17 silly audit   'package-manager-detector': [ '1.3.0' ],
17 silly audit   'parent-module': [ '1.0.1' ],
17 silly audit   'parse-headers': [ '2.0.6' ],
17 silly audit   'parse-json': [ '5.2.0' ],
17 silly audit   'parse-latin': [ '7.0.0' ],
17 silly audit   'path-browserify': [ '1.0.1' ],
17 silly audit   'path-key': [ '3.1.1' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   'path-scurry': [ '1.11.1' ],
17 silly audit   'path-to-regexp': [ '6.1.0', '6.3.0', '1.9.0' ],
17 silly audit   'path-type': [ '4.0.0' ],
17 silly audit   pbf: [ '3.2.1' ],
17 silly audit   'pg-int8': [ '1.0.1' ],
17 silly audit   'pg-numeric': [ '1.0.2' ],
17 silly audit   'pg-protocol': [ '1.10.3' ],
17 silly audit   'pg-types': [ '4.1.0' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   pify: [ '2.3.0' ],
17 silly audit   pirates: [ '4.0.7' ],
17 silly audit   postcss: [ '8.5.6' ],
17 silly audit   'postcss-import': [ '15.1.0' ],
17 silly audit   'postcss-js': [ '4.0.1' ],
17 silly audit   'postcss-load-config': [ '4.0.2' ],
17 silly audit   'postcss-nested': [ '6.2.0' ],
17 silly audit   'postcss-selector-parser': [ '6.1.2', '6.0.10' ],
17 silly audit   'postcss-value-parser': [ '4.2.0' ],
17 silly audit   'postgres-array': [ '3.0.4' ],
17 silly audit   'postgres-bytea': [ '3.0.0' ],
17 silly audit   'postgres-date': [ '2.1.0' ],
17 silly audit   'postgres-interval': [ '3.0.0' ],
17 silly audit   'postgres-range': [ '1.1.4' ],
17 silly audit   prettier: [ '2.8.7' ],
17 silly audit   prismjs: [ '1.30.0' ],
17 silly audit   prompts: [ '2.4.2' ],
17 silly audit   'prop-types': [ '15.8.1' ],
17 silly audit   'protocol-buffers-schema': [ '3.6.0' ],
17 silly audit   'proxy-from-env': [ '1.1.0' ],
17 silly audit   punycode: [ '2.3.1', '1.4.1' ],
17 silly audit   qs: [ '6.14.0' ],
17 silly audit   'queue-microtask': [ '1.2.3' ],
17 silly audit   quickselect: [ '2.0.0' ],
17 silly audit   radix3: [ '1.1.2' ],
17 silly audit   rbush: [ '3.0.1' ],
17 silly audit   'react-aria-menubutton': [ '7.0.3' ],
17 silly audit   'react-codemirror2': [ '7.3.0' ],
17 silly audit   'react-color': [ '2.19.3' ],
17 silly audit   'react-dnd': [ '14.0.5' ],
17 silly audit   'react-dnd-html5-backend': [ '14.1.0' ],
17 silly audit   'react-frame-component': [ '5.2.7' ],
17 silly audit   'react-immutable-proptypes': [ '2.2.0' ],
17 silly audit   'react-is': [ '16.13.1', '17.0.2', '18.3.1' ],
17 silly audit   'react-lifecycles-compat': [ '3.0.4' ],
17 silly audit   'react-markdown': [ '6.0.3' ],
17 silly audit   'unist-builder': [ '2.0.3', '1.0.4' ],
17 silly audit   'react-modal': [ '3.16.3' ],
17 silly audit   'react-polyglot': [ '0.7.2' ],
17 silly audit   'react-redux': [ '7.2.9', '4.4.10' ],
17 silly audit   'react-refresh': [ '0.17.0' ],
17 silly audit   'react-router': [ '5.3.4' ],
17 silly audit   'react-router-dom': [ '5.3.4' ],
17 silly audit   'react-scroll-sync': [ '0.11.3' ],
17 silly audit   'react-select': [ '5.10.2' ],
17 silly audit   'react-split-pane': [ '0.1.92' ],
17 silly audit   'react-style-proptype': [ '3.2.2' ],
17 silly audit   'react-textarea-autosize': [ '8.5.9' ],
17 silly audit   'react-toastify': [ '9.1.3' ],
17 silly audit   'react-topbar-progress-indicator': [ '4.1.1' ],
17 silly audit   'react-transition-group': [ '4.4.5', '1.2.1' ],
17 silly audit   'react-virtualized-auto-sizer': [ '1.0.26' ],
17 silly audit   'react-waypoint': [ '10.3.0' ],
17 silly audit   'react-window': [ '1.8.11' ],
17 silly audit   reactcss: [ '1.2.3' ],
17 silly audit   'read-cache': [ '1.0.0' ],
17 silly audit   readdirp: [ '4.1.2', '3.6.0' ],
17 silly audit   redux: [ '4.2.1' ],
17 silly audit   'redux-devtools-extension': [ '2.13.9' ],
17 silly audit   'redux-notifications': [ '4.0.1' ],
17 silly audit   warning: [ '3.0.0', '4.0.3' ],
17 silly audit   'redux-thunk': [ '2.4.2' ],
17 silly audit   regex: [ '6.0.1' ],
17 silly audit   'regex-recursion': [ '6.0.2' ],
17 silly audit   'regex-utilities': [ '2.3.0' ],
17 silly audit   rehackt: [ '0.1.0' ],
17 silly audit   rehype: [ '13.0.2' ],
17 silly audit   'rehype-minify-whitespace': [ '4.0.5' ],
17 silly audit   'rehype-raw': [ '7.0.0' ],
17 silly audit   'rehype-remark': [ '8.1.1' ],
17 silly audit   'remark-slate': [ '1.8.6' ],
17 silly audit   'remark-slate-transformer': [ '0.7.5' ],
17 silly audit   'remark-smartypants': [ '3.0.2' ],
17 silly audit   'repeat-string': [ '1.6.1' ],
17 silly audit   'request-light': [ '0.7.0', '0.5.8' ],
17 silly audit   'require-directory': [ '2.1.1' ],
17 silly audit   'require-from-string': [ '2.0.2' ],
17 silly audit   reselect: [ '4.1.8' ],
17 silly audit   resolve: [ '1.22.10' ],
17 silly audit   'resolve-pathname': [ '3.0.0' ],
17 silly audit   'resolve-protobuf-schema': [ '2.1.0' ],
17 silly audit   restructure: [ '3.0.2' ],
17 silly audit   retext: [ '9.0.0' ],
17 silly audit   'retext-latin': [ '4.0.0' ],
17 silly audit   'retext-smartypants': [ '6.2.0' ],
17 silly audit   'retext-stringify': [ '4.0.0' ],
17 silly audit   reusify: [ '1.1.0' ],
17 silly audit   rollup: [ '4.50.1' ],
17 silly audit   'run-parallel': [ '1.2.0' ],
17 silly audit   rw: [ '1.3.3' ],
17 silly audit   'sanitize-filename': [ '1.6.3' ],
17 silly audit   'scroll-into-view-if-needed': [ '3.1.0' ],
17 silly audit   'section-matter': [ '1.0.0' ],
17 silly audit   semaphore: [ '1.1.0' ],
17 silly audit   'set-function-length': [ '1.2.2' ],
17 silly audit   sharp: [ '0.33.5' ],
17 silly audit   'shebang-command': [ '2.0.0' ],
17 silly audit   'shebang-regex': [ '3.0.0' ],
17 silly audit   shiki: [ '3.12.2' ],
17 silly audit   'side-channel': [ '1.1.0' ],
17 silly audit   'side-channel-list': [ '1.0.0' ],
17 silly audit   'side-channel-map': [ '1.0.1' ],
17 silly audit   'side-channel-weakmap': [ '1.0.2' ],
17 silly audit   'signal-exit': [ '4.1.0' ],
17 silly audit   'simple-swizzle': [ '0.2.2' ],
17 silly audit   sisteransi: [ '1.0.5' ],
17 silly audit   slate: [ '0.118.1' ],
17 silly audit   'slate-base64-serializer': [ '0.2.115' ],
17 silly audit   'slate-dom': [ '0.118.1' ],
17 silly audit   'tiny-invariant': [ '1.3.1', '1.3.3' ],
17 silly audit   'slate-history': [ '0.113.1' ],
17 silly audit   'slate-hyperscript': [ '0.100.0' ],
17 silly audit   'slate-plain-serializer': [ '0.7.13' ],
17 silly audit   'slate-react': [ '0.117.4' ],
17 silly audit   'slate-soft-break': [ '0.9.0' ],
17 silly audit   'smol-toml': [ '1.4.2' ],
17 silly audit   'sort-asc': [ '0.1.0' ],
17 silly audit   'sort-desc': [ '0.1.1' ],
17 silly audit   'sort-object': [ '0.3.2' ],
17 silly audit   'source-map': [ '0.5.7' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   'sprintf-js': [ '1.0.3' ],
17 silly audit   'state-toggle': [ '1.0.3' ],
17 silly audit   'strip-bom-string': [ '1.0.0' ],
17 silly audit   'style-to-object': [ '0.3.0' ],
17 silly audit   stylis: [ '4.2.0' ],
17 silly audit   sucrase: [ '3.35.0' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   tailwindcss: [ '3.4.17' ],
17 silly audit   tar: [ '7.4.3' ],
17 silly audit   'teeny-tap': [ '0.2.0' ],
17 silly audit   thenify: [ '3.3.1' ],
17 silly audit   'thenify-all': [ '1.6.0' ],
17 silly audit   'tiny-inflate': [ '1.0.3' ],
17 silly audit   'tiny-warning': [ '1.0.3' ],
17 silly audit   tinycolor2: [ '1.6.0' ],
17 silly audit   tinyexec: [ '0.3.2' ],
17 silly audit   tinyglobby: [ '0.2.15' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   'tomlify-j0.4': [ '3.0.0' ],
17 silly audit   topbar: [ '0.1.4' ],
17 silly audit   tr46: [ '0.0.3' ],
17 silly audit   trim: [ '0.0.1' ],
17 silly audit   'trim-trailing-lines': [ '1.1.4' ],
17 silly audit   'truncate-utf8-bytes': [ '1.0.2' ],
17 silly audit   'ts-interface-checker': [ '0.1.13' ],
17 silly audit   tsconfck: [ '3.1.6' ],
17 silly audit   'type-fest': [ '4.41.0' ],
17 silly audit   'typesafe-path': [ '0.2.2' ],
17 silly audit   typescript: [ '5.9.2' ],
17 silly audit   'typescript-auto-import-cache': [ '0.3.6' ],
17 silly audit   ufo: [ '1.6.1' ],
17 silly audit   ultrahtml: [ '1.6.0' ],
17 silly audit   uncrypto: [ '0.1.3' ],
17 silly audit   'undici-types': [ '7.10.0' ],
17 silly audit   unherit: [ '1.1.3' ],
17 silly audit   'unicode-properties': [ '1.4.1' ],
17 silly audit   'unicode-trie': [ '2.0.0' ],
17 silly audit   unifont: [ '0.5.2' ],
17 silly audit   'unist-util-generated': [ '1.1.6' ],
17 silly audit   'unist-util-modify-children': [ '4.0.0' ],
17 silly audit   'unist-util-visit-children': [ '3.0.0' ],
17 silly audit   'update-browserslist-db': [ '1.1.3' ],
17 silly audit   'uri-js': [ '4.4.1' ],
17 silly audit   url: [ '0.11.4' ],
17 silly audit   'url-join': [ '4.0.1' ],
17 silly audit   'use-composed-ref': [ '1.4.0' ],
17 silly audit   'use-isomorphic-layout-effect': [ '1.2.1' ],
17 silly audit   'use-latest': [ '1.3.0' ],
17 silly audit   'utf8-byte-length': [ '1.0.5' ],
17 silly audit   'util-deprecate': [ '1.0.2' ],
17 silly audit   uuid: [ '8.3.2' ],
17 silly audit   'value-equal': [ '1.0.1' ],
17 silly audit   vite: [ '6.3.6' ],
17 silly audit   vitefu: [ '1.1.1' ],
17 silly audit   'volar-service-css': [ '0.0.62' ],
17 silly audit   'volar-service-emmet': [ '0.0.62' ],
17 silly audit   'volar-service-html': [ '0.0.62' ],
17 silly audit   'volar-service-prettier': [ '0.0.62' ],
17 silly audit   'volar-service-typescript': [ '0.0.62' ],
17 silly audit   'volar-service-typescript-twoslash-queries': [ '0.0.62' ],
17 silly audit   'volar-service-yaml': [ '0.0.62' ],
17 silly audit   'vscode-css-languageservice': [ '6.3.7' ],
17 silly audit   'vscode-html-languageservice': [ '5.5.1' ],
17 silly audit   'vscode-json-languageservice': [ '4.1.8' ],
17 silly audit   'vscode-jsonrpc': [ '8.2.0', '6.0.0' ],
17 silly audit   'vscode-languageserver': [ '9.0.1', '7.0.0' ],
17 silly audit   'vscode-languageserver-protocol': [ '3.17.5', '3.16.0' ],
17 silly audit   'vscode-languageserver-textdocument': [ '1.0.12' ],
17 silly audit   'vscode-languageserver-types': [ '3.17.5', '3.16.0' ],
17 silly audit   'vscode-nls': [ '5.2.0' ],
17 silly audit   'vscode-uri': [ '3.1.0' ],
17 silly audit   'web-worker': [ '1.5.0' ],
17 silly audit   'webidl-conversions': [ '3.0.1' ],
17 silly audit   'what-input': [ '5.2.12' ],
17 silly audit   'what-the-diff': [ '0.6.0' ],
17 silly audit   'whatwg-url': [ '5.0.0' ],
17 silly audit   which: [ '2.0.2' ],
17 silly audit   'which-pm-runs': [ '1.1.0' ],
17 silly audit   'widest-line': [ '5.0.0' ],
17 silly audit   ws: [ '8.18.3' ],
17 silly audit   'xml-utils': [ '1.10.2' ],
17 silly audit   xtend: [ '4.0.2' ],
17 silly audit   'xxhash-wasm': [ '1.1.0' ],
17 silly audit   y18n: [ '5.0.8' ],
17 silly audit   'yaml-language-server': [ '1.15.0' ],
17 silly audit   yargs: [ '17.7.2' ],
17 silly audit   'yargs-parser': [ '21.1.1' ],
17 silly audit   'yocto-queue': [ '1.2.1' ],
17 silly audit   'yocto-spinner': [ '0.2.3' ],
17 silly audit   yoctocolors: [ '2.1.2' ],
17 silly audit   'zen-observable': [ '0.8.15' ],
17 silly audit   zod: [ '3.25.76' ],
17 silly audit   'zod-to-json-schema': [ '3.24.6' ],
17 silly audit   'zod-to-ts': [ '1.2.0' ]
17 silly audit }
18 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-win32-x64-msvc
19 silly reify mark deleted [
